المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,013,034"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,015,032"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,013,118"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,007,918"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,014,040"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,012,960"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,007,163"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,010,924"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,021,483"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,016,009"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,016,640"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,007,852"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,007,460"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"28,021,413"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,035,082"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,046,408"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,042,932"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,043,678"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,048,719"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,034,504"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,046,405"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,044,251"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,047,692"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,046,413"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,043,695"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,034,522"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,044,285"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,040,899"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,046,772"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,046,698"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,037,538"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,042,952"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,047,707"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,035,072"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,040,163"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,041,079"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,046,410"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,026,919"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"28,048,784"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,060,504"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,059,429"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,066,246"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,061,122"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,057,366"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,057,564"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,060,750"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,056,763"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,066,839"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,065,487"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,065,525"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,057,404"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,063,394"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,060,507"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,061,123"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,057,591"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,066,756"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,070,527"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,074,624"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,066,308"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,060,754"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,056,774"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,059,475"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,063,439"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,066,854"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,063,424"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,"28,070,579"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,"28,077,147"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,"28,084,765"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,"28,077,149"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,104,718"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,098,682"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,108,045"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,106,726"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,107,163"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,096,492"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,108,004"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,108,086"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,104,759"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,108,022"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,106,710"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,104,106"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,109,499"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,098,699"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,096,493"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,107,976"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,107,170"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,"28,103,816"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,115,539"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,115,531"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,130,518"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,123,500"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,125,916"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,120,657"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,129,725"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,123,813"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,115,606"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,119,670"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,112,973"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,113,564"
