المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/07,"37,436,594"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/07,"37,437,573"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/07,"37,437,908"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/01/07,"37,426,583"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,440,734"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,441,307"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,442,257"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,442,995"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,444,380"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,444,587"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,445,963"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,446,017"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/01/08,"37,446,035"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,447,168"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,448,004"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,448,294"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,448,563"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,449,162"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,449,987"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,450,006"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,450,417"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,450,633"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,450,810"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,451,096"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,451,105"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,451,180"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,451,992"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,451,587"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,451,635"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,451,800"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,451,971"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,452,206"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,452,295"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/01/08,"37,452,599"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,452,812"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,453,065"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,453,205"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,454,245"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,454,360"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,454,952"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,455,089"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,455,366"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,455,549"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,455,960"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,456,944"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,457,504"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,457,674"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,458,226"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,458,404"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/08,"37,458,450"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/01/08,"37,445,576"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/01/08,"37,443,874"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/01/08,"37,455,672"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/01/08,"37,455,587"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,459,023"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,458,529"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,458,627"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,458,876"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,458,882"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,459,017"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,459,024"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,459,164"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,459,189"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,459,316"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,459,377"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,459,462"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,459,488"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,459,691"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,459,950"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,459,968"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,460,067"
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/01/09,"37,460,162"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/01/09,"37,460,428"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,460,574"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,460,864"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,461,079"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,461,836"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,461,953"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,462,249"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,463,421"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,464,097"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,464,680"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,465,315"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,465,416"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,465,722"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,466,229"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,466,431"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,467,154"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,467,879"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,468,238"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,468,624"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,469,606"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,469,722"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,469,778"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,470,076"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,470,166"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,470,171"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/01/09,"37,470,725"
