المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/06/19,"30,139,039"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/06/19,"30,134,704"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/06/19,"30,136,023"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/06/19,"30,130,621"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/06/19,"30,157,214"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/06/19,"30,157,757"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,316"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,145,844"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,893"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,287"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,149,128"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,149,602"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,581"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,236"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,253"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,502"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,624"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,146,621"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,821"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,929"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,404"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,149,480"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,414"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,667"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,698"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,779"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,118"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,121"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,665"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,442"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,612"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,738"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,150,068"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,146,825"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,149,169"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,037"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,134"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,562"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,601"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,625"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,731"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,753"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,017"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,555"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,653"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,145,933"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,689"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,838"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,867"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,947"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,012"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,098"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,168"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,843"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,496"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,149,917"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,156,678"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,454"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,048"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,075"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,220"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,227"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,286"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,378"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,665"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,694"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,145,496"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,146,216"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,776"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,149,107"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,149,672"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,366"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,505"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,575"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,639"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,833"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,313"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,440"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,149,388"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,156,783"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,353"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,152"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,436"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,472"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,941"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,295"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,155,523"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,067"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,159"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,459"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,522"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,783"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,007"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,065"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,110"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,159,145"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,185"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,996"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,149,093"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,149,795"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,053"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,168"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,371"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,157,862"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,608"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,147,993"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,208"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,148,925"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/06/19,"30,150,011"
