المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/07,"41,727,885"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/07,"41,729,269"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/08,"41,731,900"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/08,"41,732,173"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/08,"41,733,059"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/08,"41,735,111"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/08,"41,741,028"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/08,"41,747,651"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/10/08,"41,740,543"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/10/08,"41,740,444"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/09,"41,755,192"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/09,"41,760,292"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/09,"41,760,298"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/09,"41,760,604"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/09,"41,767,751"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/10,"41,768,520"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/10,"41,772,308"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/10,"41,774,001"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/11,"41,776,196"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/11,"41,777,965"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/11,"41,781,430"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/11,"41,784,885"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/12,"41,787,669"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/12,"41,788,683"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/12,"41,792,040"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/10/12,"41,792,897"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/12,"41,800,879"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/12,"41,802,187"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/12,"41,804,269"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/12,"41,804,561"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/12,"41,806,545"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/12,"41,807,673"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/10/12,"41,792,773"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/10/12,"41,792,225"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,810,195"
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/10/13,"41,813,375"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,817,887"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,818,392"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,820,800"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,821,025"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,825,048"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,825,269"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,825,518"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,826,095"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,827,511"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,828,470"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,830,183"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,830,442"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,830,812"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/13,"41,831,250"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,831,926"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,832,137"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,832,555"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,832,819"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,832,826"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,832,839"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,832,854"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,833,427"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,834,775"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,839,192"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,842,711"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,848,046"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,848,052"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/14,"41,850,466"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/15,"41,867,954"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/15,"41,857,991"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/15,"41,858,192"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/15,"41,863,785"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/15,"41,867,955"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/10/15,"41,868,614"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/15,"41,872,153"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/16,"41,878,902"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/16,"41,886,651"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/18,"41,899,738"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/18,"41,902,672"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/18,"41,903,018"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/18,"41,903,303"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/18,"41,904,130"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/19,"41,909,156"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/19,"41,910,441"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/19,"41,926,185"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/19,"41,929,828"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/20,"41,932,358"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/20,"41,932,359"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/20,"41,931,391"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/20,"41,931,441"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/20,"41,932,357"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/20,"41,933,922"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/20,"41,934,194"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/20,"41,935,401"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/20,"41,937,586"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/20,"41,939,169"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/20,"41,945,110"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/20,"41,949,363"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/21,"41,953,182"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/21,"41,955,241"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/21,"41,955,717"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/21,"41,955,782"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/10/21,"41,960,826"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/21,"41,961,463"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/21,"41,966,724"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/21,"41,970,192"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/21,"41,971,055"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/21,"41,972,735"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/21,"41,974,181"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/22,"41,986,893"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/22,"41,989,274"
منطقة حائل,حائل,القطاع الخاص,خدمة إلكترونية جزئيا,2025/10/22,"41,989,083"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/22,"41,991,485"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/22,"41,992,644"
منطقة حائل,حائل,القطاع الخاص,خدمة إلكترونية جزئيا,2025/10/22,"41,987,042"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/23,"41,998,928"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/23,"41,999,073"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/23,"42,001,001"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/23,"42,004,040"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/23,"42,006,460"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/23,"42,008,347"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/24,"42,014,414"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/25,"42,018,645"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/25,"42,019,402"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/25,"42,020,276"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/25,"42,022,779"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/25,"42,027,721"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/25,"42,027,919"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/26,"42,043,415"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/26,"42,045,838"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/26,"42,046,193"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/26,"42,046,259"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/26,"42,046,260"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/26,"42,046,707"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/26,"42,046,958"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/26,"42,047,209"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/26,"42,047,421"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/26,"42,047,730"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/26,"42,048,382"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/27,"42,051,309"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/27,"42,051,310"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/27,"42,051,347"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/27,"42,053,177"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/27,"42,054,965"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/27,"42,059,342"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/27,"42,061,047"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/27,"42,061,219"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/27,"42,069,880"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/28,"42,085,789"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/28,"42,088,719"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/28,"42,089,212"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/29,"42,096,795"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/29,"42,107,554"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/29,"42,109,675"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/30,"42,111,275"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/30,"42,112,441"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/30,"42,112,463"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/30,"42,112,559"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/30,"42,113,349"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/30,"42,115,695"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/30,"42,115,882"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/30,"42,117,599"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/30,"42,119,390"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/30,"42,120,461"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/30,"42,126,840"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/31,"42,128,499"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/31,"42,130,409"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/31,"42,132,081"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/02,"42,144,942"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/02,"42,145,216"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/02,"42,147,266"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/02,"42,147,343"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/02,"42,149,547"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/02,"42,150,854"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/02,"42,159,404"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/02,"42,161,807"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/02,"42,163,262"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/03,"42,173,812"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/03,"42,174,700"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/03,"42,178,497"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/03,"42,178,579"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/03,"42,184,429"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/03,"42,185,693"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/03,"42,186,271"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/04,"42,193,522"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/11/04,"42,194,764"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/11/04,"42,194,853"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/04,"42,196,902"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/04,"42,198,051"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/04,"42,198,680"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/04,"42,198,678"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/04,"42,198,840"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/04,"42,200,459"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/04,"42,204,936"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/04,"42,210,139"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/04,"42,211,598"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/04,"42,211,599"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/11/04,"42,194,071"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/05,"42,212,324"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/05,"42,212,341"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/05,"42,217,328"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/05,"42,218,123"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/05,"42,222,648"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/05,"42,223,980"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/05,"42,231,599"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/05,"42,232,302"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/05,"42,232,459"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/06,"42,234,298"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/06,"42,237,401"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/06,"42,237,716"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/06,"42,241,386"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/07,"42,253,191"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/07,"42,253,318"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/07,"42,253,440"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/07,"42,253,495"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/07,"42,253,557"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/08,"42,256,268"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/08,"42,261,587"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/08,"42,261,927"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/09,"42,272,517"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/09,"42,275,098"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/09,"42,283,235"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/09,"42,283,237"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/09,"42,285,706"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/09,"42,287,185"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/10,"42,289,209"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/10,"42,296,800"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/10,"42,297,309"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/10,"42,297,703"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/10,"42,306,834"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/10,"42,307,285"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/11/11,"42,317,688"
