المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,"38,175,852"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,"38,176,091"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,"38,176,259"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,"38,176,734"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,"38,176,787"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,"38,177,015"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,"38,177,027"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,"38,177,197"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,"38,178,595"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,"38,179,785"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,180,078"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,180,414"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,181,375"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,477"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,683"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,821"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,183,045"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,183,104"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,183,135"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,183,252"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,183,302"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,183,665"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,184,193"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,184,233"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,185,172"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,185,837"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,188,129"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,186,840"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,187,011"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,187,206"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,187,575"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,187,603"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,188,032"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,188,144"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,188,507"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,188,782"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,188,938"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,188,997"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,189,148"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,189,512"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,190,228"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,192,312"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,192,502"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,192,788"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,193,373"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,197,218"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,197,357"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,194,699"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,194,962"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,195,514"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,195,620"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,195,637"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,196,897"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,197,020"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,197,237"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,197,414"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,197,533"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,197,643"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,197,885"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,197,936"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,197,982"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,198,051"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,198,252"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,198,822"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,198,930"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,199,427"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,199,998"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,200,009"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,200,197"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,200,475"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,200,659"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,201,361"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,202,121"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,202,528"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,202,951"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,205,181"
منطقة المدينة المنوره,المدينة المنورة,القطاع العام,خدمة إلكترونية جزئيا,2025/02/24,"38,205,833"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/02/24,"38,203,235"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,206,187"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,207,144"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,207,164"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,208,654"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,210,446"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,211,018"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,211,571"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,211,596"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,212,201"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,216,292"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,212,447"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,212,656"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,212,951"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,213,072"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,213,486"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,214,879"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,215,071"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,215,821"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,216,406"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,216,774"
