المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,249,251"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,249,284"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,249,364"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,249,429"
منطقة الشرقية,الخبر,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/26,"38,249,481"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,249,551"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,249,609"
منطقة الشرقية,الدمام,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/26,"38,249,592"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,249,869"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,249,913"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,250,046"
منطقة الشرقية,الخبر,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/26,"38,250,014"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,250,113"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,250,202"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,250,320"
منطقة الشرقية,الخبر,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/26,"38,250,300"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,250,641"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,250,957"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,251,153"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,251,272"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,251,401"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,251,726"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,251,825"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,251,930"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,252,167"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/26,"38,252,109"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,252,404"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,252,612"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,252,698"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,252,769"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,252,864"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,252,916"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,252,986"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,253,029"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,253,055"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/02/26,"38,252,573"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,253,408"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,253,571"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,253,654"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,253,972"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,254,333"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,254,408"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,254,423"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,254,563"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,255,366"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,255,430"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,255,617"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,255,793"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,255,801"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,256,001"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/26,"38,256,300"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,256,501"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,256,770"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,256,849"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,257,030"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,257,051"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,257,075"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,257,101"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/26,"38,257,533"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,257,581"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/26,"38,257,912"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,258,064"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,258,137"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,258,457"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,258,645"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,258,660"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,258,750"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,258,756"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,259,300"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,259,351"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,259,413"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,259,540"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,259,658"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,259,676"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,261,366"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,259,946"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,260,154"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,260,313"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,260,344"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,260,394"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,260,440"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,260,508"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,260,563"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,260,994"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,261,135"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,261,271"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,261,646"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,261,685"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,261,770"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,261,885"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,262,556"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,262,566"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,264,541"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,264,656"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,264,799"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,263,160"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,263,490"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,263,546"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,263,623"
